1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 1s 1s/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 19ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 20ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 20ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 20ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 19ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 20ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 19ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 20ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 19ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 35ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 35ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 33ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 20ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 20ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 19ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 47ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 20ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 20ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 19ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 19ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 20ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 20ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 20ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 20ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 21ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 33ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 27ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 28ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 23ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 24ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 25ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 22ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 26ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

